



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录
                   国船级社（ABS）认证的 ISO9001：2008 质量管理体系证书，并持续改进，致

                   力于满足船东要求、国际海事法规以及相关公约及规范要求。

                        已建造交付六艘深水半潜钻井平台，分别获得挪威船级社、美国船级社入级

                   认证，国际海事组织、国际劳工组织等机构颁布的 20 多项证书。其中 COSL 系
                   列平台还通过了挪威石油安全局颁发的 AOC 证书，COSL Pioneer 是国内第一

                   个成功获得挪威石油安全局 AOC 认证的钻井平台。

                        2012 年，COSLPIONEER 深水半潜式钻井平台、STORNES 柔性管铺石船荣

                   获 2012 年山东名牌产品称号，





                   责任营销


                        “客户至上”是中集核心价值观中非常重要的一项，也是中集赖以长期生存
                   和发展的理念基石。在客户至上思想指导下，中集各产业/企业均以为顾客创造

                   最大价值为己任，力求以客户易于理解的方式提供产品和服务的信息，并且坚持
                   站在客户的角度为客户提供最佳解决方案，涉及工程项目的产品与服务很多时候

                   更是直接邀请客户参与产品的设计过程，使客户在充分了解有关产品和服务的基
